Profession,Name,Rarity,Skill,%,Commission,Speed,Proficiency,Focus,,,Profession,Name,Rarity,Skill,%,Commission,Speed,Proficiency,Focus
Tailor,Eccla Northgrace,Common,Passion Project,15,0,0,383,411,,,Tailor,Eccla Northgrace,Common,Passion Project,15,0,0,340,365
Tailor,Estel Tomme,Common,Virtuoso,5,75,-25,388,439,,,Tailor,Inaya Lanuit,Epic,Miracle Worker,25,50,200,395,320
Tailor,Hem Samthiel,Common,Miracle Worker,10,75,-50,388,439,,,Tailor,Norma Otharda,Common,Dab Hand,10,50,0,390,330
Tailor,Jen Grasshill,Common,Recycle,20,25,-25,433,366,,,Tailor,Jen Grasshill,Common,Recycle,20,25,-25,385,325
Tailor,Lazzag Z'Rozze,Common,Virtuoso,10,-25,75,388,388,,,Tailor,Edward Nublann,Rare,Dab Hand,10,25,50,360,370
Tailor,Mendo Norende,Common,Recycle,10,25,-25,428,383,,,Tailor,Mendo Norende,Common,Recycle,10,25,-25,380,340
Tailor,Nona Kalimda,Common,Recycle,5,-25,-25,399,405,,,Tailor,Berg Donatan,Common,Virtuoso,25,50,0,330,375
Tailor,Norma Otharda,Common,Dab Hand,10,50,0,439,371,,,Tailor,Ord Silverpinch,Common,Recycle,5,150,-75,380,380
Tailor,Ord Silverpinch,Common,Recycle,5,150,-75,428,428,,,Tailor,Estel Tomme,Common,Virtuoso,5,75,-25,345,390
Tailor,Edward Nublann,Rare,Dab Hand,10,25,50,405,416,,,Tailor,Lazzag Z'Rozze,Common,Virtuoso,10,-25,75,345,345
Tailor,Ekkla,Rare,Recycle,5,100,-50,428,439,,,Tailor,Nona Kalimda,Common,Recycle,5,-25,-25,355,360
Tailor,Evan Mintbottom,Rare,Miracle Worker,15,50,0,416,416,,,Tailor,Hem Samthiel,Common,Miracle Worker,10,75,-50,345,390
Tailor,Fenna Darkmoon,Rare,Dab Hand,20,50,125,428,371,,,Tailor,Fenna Darkmoon,Rare,Dab Hand,20,50,125,380,330
Tailor,Lem Eastgrass,Rare,Passion Project,20,50,-50,399,439,,,Tailor,Ekkla,Rare,Recycle,5,100,-50,380,390
Tailor,Leyrah Olme,Rare,Miracle Worker,20,-25,0,371,439,,,Tailor,Evan Mintbottom,Rare,Miracle Worker,15,50,0,370,370
Tailor,Longelen Ortuliel,Rare,Virtuoso,10,50,0,399,439,,,Tailor,Sey Mapleway,Rare,Dab Hand,15,0,0,400,330
Tailor,Sey Mapleway,Rare,Dab Hand,15,0,0,450,371,,,Tailor,Treylo Grassmantle,Rare,Passion Project,10,-75,0,355,365
Tailor,Sezzra D'rrol,Rare,Virtuoso,10,25,0,450,383,,,Tailor,Clefra Niyelyn,Epic,Virtuoso,25,200,50,375,400
Tailor,Treylo Grassmantle,Rare,Passion Project,10,-75,0,399,411,,,Tailor,Yeul Gustaverg,Epic,Dab Hand,25,75,0,390,370
Tailor,Clefra Niyelyn,Epic,Virtuoso,25,200,50,422,450,,,Tailor,Longelen Ortuliel,Rare,Virtuoso,10,50,0,355,390
Tailor,Emmet Crocha,Epic,Miracle Worker,20,125,-25,439,439,,,Tailor,Leyrah Olme,Rare,Miracle Worker,20,-25,0,330,390
Tailor,Inaya Lanuit,Epic,Miracle Worker,25,50,200,444,360,,,Tailor,Isayel Kostrad,Epic,Passion Project,20,0,-50,360,400
Tailor,Isayel Kostrad,Epic,Passion Project,20,0,-50,405,450,,,Tailor,Lem Eastgrass,Rare,Passion Project,20,50,-50,355,390
Tailor,Teclel Jondrathal,Epic,Recycle,25,200,-75,450,450,,,Tailor,Emmet Crocha,Epic,Miracle Worker,20,125,-25,390,390
Tailor,Yeul Gustaverg,Epic,Dab Hand,25,75,0,439,416,,,Tailor,Teclel Jondrathal,Epic,Recycle,25,200,-75,400,400
Any,Karmela Valeri,Epic,Passion Project,25,0,0,433,433,,,,,,,,,,,
